Date,14-day rolling mean,upper_band,lower_band,Average Daily Price
2019-01-03,61.4178571428571,61.988426551914834,60.84728773379937,61.35
2019-01-04,61.44642857142854,61.97625334030718,60.9166038025499,61.45
2019-01-07,61.45714285714282,61.96682925070579,60.94745646357985,61.45
2019-01-08,61.46428571428568,61.99695471445302,60.93161671411834,61.42
2019-01-09,61.6535714285714,63.43227635317077,59.87486650397202,64.49
2019-01-10,61.739285714285685,63.599880561858896,59.878690866712475,63.49
2019-01-11,61.84642857142854,63.89749369274255,59.79536345011453,62.58
2019-01-14,61.94642857142855,64.01913185484891,59.87372528800819,62.67
2019-01-15,61.98571428571426,64.01792739213118,59.953501179297334,62.09
2019-01-16,62.04285714285712,64.01803275057438,60.06768153513986,62.01
2019-01-17,61.98928571428569,64.07151032768886,59.90706110088253,60.84
2019-01-18,61.77142857142855,64.66644133497583,58.876415807881266,59.51
2019-01-21,61.40714285714284,65.5085229518575,57.30576276242817,56.83
2019-01-22,61.103571428571406,65.80798249867219,56.39916035847063,56.84
2019-01-23,60.76428571428569,66.04231398415938,55.486257444412,56.94
2019-01-24,60.3785714285714,66.20182907960603,54.55531377753677,56.51
2019-01-25,59.92142857142854,66.40094829315021,53.441908849706884,55.67
2019-01-28,59.32857142857141,66.50917717607652,52.147965681066296,53.59
2019-01-29,58.728571428571406,65.3778876786389,52.07925517850392,55.31
2019-01-30,58.13571428571426,64.73960924031749,51.53181933111103,54.94
2019-01-31,57.567857142857115,63.5811254392498,51.554588846464426,54.76
2019-02-01,56.857142857142826,62.60356075713279,51.11072495715286,53.85
2019-02-04,56.053571428571395,61.99565915877309,50.1114836983697,51.05
2019-02-05,54.98928571428568,61.67315591643118,48.30541551214018,48.03
2019-02-06,53.78928571428567,61.93017761131571,45.648393817255624,44.62
2019-02-07,52.77142857142853,62.0241798700108,43.51867727284626,44.02
2019-02-08,51.83214285714281,62.13073179281472,41.533553921470904,43.4
2019-02-11,50.83214285714281,61.63382414670737,40.03046156757826,42.75
2019-02-12,49.88214285714281,60.83698773845616,38.92729797582946,43.84
2019-02-13,48.96428571428567,59.84605795197648,38.08251347659486,43.36
2019-02-14,48.27142857142854,58.75303988955075,37.789817253306325,44.47
2019-02-15,47.6535714285714,57.79643282773532,37.51071002940747,44.79
2019-02-18,46.64999999999997,55.866957615847,37.43304238415294,42.64
2019-02-19,45.79285714285711,54.091314566041795,37.49439971967242,43.34
2019-02-20,44.96071428571425,51.1869835194884,38.73444505194011,43.21
2019-02-21,44.40714285714283,48.740529726354495,40.073755987931165,44.24
2019-02-22,43.8785714285714,46.462758337066326,41.29438452007647,43.47
2019-02-25,43.58571428571427,45.45095445232437,41.72047411910417,43.13
2019-02-26,43.46785714285712,45.452260615659974,41.48345367005427,42.31
2019-02-27,43.3035714285714,45.486887285675714,41.12025557146709,42.14
2019-02-28,43.278571428571404,45.47497208059071,41.0821707765521,42.74
2019-03-01,43.36785714285712,45.633522996035104,41.10219128967913,43.91
2019-03-05,43.57857142857141,46.31654212171229,40.84060073543053,46.41
2019-03-06,43.75714285714283,46.70668184142409,40.80760387286157,45.97
2019-03-07,43.67499999999997,46.513404210388835,40.8365957896111,44.76
2019-03-08,43.560714285714255,46.30526933482463,40.81615923660388,43.62
2019-03-11,43.749999999999964,46.45554985169642,41.04445014830351,45.01
2019-03-12,43.91785714285711,46.55329817816108,41.28241610755314,45.39
2019-03-13,43.871428571428545,46.54227236944842,41.20058477340867,43.69
2019-03-14,43.7285714285714,46.35292901610925,41.10421384103355,43.16
2019-03-15,43.70714285714282,46.35837106101848,41.05591465326716,43.23
2019-03-18,43.73571428571425,46.36028123063419,41.11114734079431,43.09
2019-03-19,43.81071428571425,46.30938426159469,41.31204430983381,43.52
2019-03-20,43.91071428571424,46.13373322104246,41.68769535038602,43.43
2019-03-22,43.89642857142853,46.15115498694014,41.64170215591692,42.95
2019-03-25,43.72499999999996,46.18662860412166,41.26337139587826,42.13
2019-03-26,43.44999999999995,45.52660966296569,41.373390337034216,42.43
2019-03-27,43.214285714285666,44.90381390124221,41.52475752732912,42.61
2019-03-28,43.253571428571384,45.0490633413369,41.45807951580587,43.97
2019-03-29,43.489285714285664,46.044876439746005,40.93369498882532,46.35
2019-04-01,43.589285714285666,46.46389032159543,40.7146811069759,46.82
2019-04-02,43.667857142857095,46.73294771571054,40.60276657000365,46.06
2019-04-03,43.760714285714236,46.83046210082322,40.690966470605254,45.4
2019-04-04,43.84999999999995,46.89706668529419,40.80293331470571,44.3
2019-04-05,43.985714285714245,47.000403597793714,40.971024973634776,44.42
2019-04-08,44.042857142857095,47.035889344196775,41.049824941517414,44.81
2019-04-09,44.08214285714281,47.04748293178117,41.11680278250446,43.73
2019-04-10,44.14642857142854,47.05383669173713,41.23902045111994,43.84
2019-04-11,44.22857142857139,47.016378475675346,41.44076438146744,43.8
2019-04-12,44.37499999999996,46.84442846081657,41.90557153918334,43.73
2019-04-15,44.48571428571425,46.69945757269977,42.27197099872873,43.99
2019-04-16,44.59642857142854,46.49317245573432,42.69968468712276,44.11
2019-04-18,44.50357142857139,46.52288749166093,42.48425536548185,43.43
2019-04-22,44.20714285714282,46.08243038088889,42.33185533339675,42.71
2019-04-23,43.935714285714255,45.62842652507726,42.24300204635125,42.61
2019-04-24,43.749999999999964,45.066755920381915,42.433244079618014,42.69
2019-04-25,43.70714285714282,44.97075011286673,42.44353560141891,43.76
2019-04-26,43.607142857142826,44.90676241263816,42.30752330164749,42.89
2019-04-30,43.224999999999966,45.72876639362806,40.721233606371875,40.21
2019-05-02,42.93214285714282,45.888129518627046,39.9761561956586,39.91
2019-05-03,42.6535714285714,45.952164202123484,39.35497865501931,40.01
2019-05-06,42.27142857142854,46.11724833714114,38.42560880571593,39.09
2019-05-07,41.803571428571395,46.37378675521462,37.23335610192817,37.99
2019-05-08,41.30714285714282,46.33641978068195,36.27786593360369,37.11
2019-05-09,40.842857142857106,46.01911316180011,35.666601123914106,37.22
2019-05-10,40.36428571428568,45.541963924484655,35.1866075040867,37.62
2019-05-13,39.732142857142826,45.49390102135584,33.97038469292981,35.58
